20150227,438,439,427,428,653402,281645248,435714,-10,-2.28 ,281.03 ,327670,325732
20150226,438,442,436,438,623390,273569728,433776,0,0.00 ,137.61 ,310021,313369
20150225,441,442,437,438,538928,236829344,437124,-3,-0.68 ,114.42 ,269504,269424
20150217,437,444,436,441,503068,221334544,437044,4,0.92 ,183.49 ,252550,250518
20150216,436,439,434,437,648616,283376960,435012,1,0.23 ,115.21 ,324690,323926
20150215,435,439,433,436,441564,192491968,434248,1,0.23 ,138.57 ,218834,222730
20150213,434,437,429,435,602296,260897744,438144,1,0.23 ,186.48 ,305149,297147
20150212,437,439,432,434,631294,274532704,430142,-3,-0.69 ,162.04 ,313205,318089
20150211,435,439,432,437,664046,288843744,435026,2,0.46 ,162.04 ,330962,333084
20150210,432,437,429,435,683704,296213280,437148,3,0.69 ,186.48 ,345776,337928
20150209,429,434,426,432,652168,280618336,429300,3,0.70 ,187.79 ,329163,323005
20150206,437,438,428,429,693368,300241792,423142,-8,-1.83 ,233.64 ,348704,344664
20150205,448,448,436,437,671134,296276160,419102,-11,-2.46 ,275.23 ,337520,333614
20150204,442,449,441,448,600846,267706912,415196,6,1.36 ,181.41 ,303267,297579
20150203,448,451,441,442,654420,292090848,409508,-6,-1.34 ,226.76 ,322883,331537
20150202,448,450,444,448,629784,281527296,418162,0,0.00 ,135.14 ,307940,321844
20150130,455,456,447,448,608608,275259360,432066,-7,-1.54 ,201.34 ,305955,302653
20150129,456,460,453,455,636976,290674368,428764,-1,-0.22 ,154.53 ,316543,320433
20150128,451,458,450,456,658668,299192992,432654,5,1.11 ,177.78 ,337845,320823
20150127,456,457,447,450,630668,284798432,415632,-6,-1.32 ,223.71 ,309679,320989
20150126,456,458,451,456,680308,309409952,426942,0,0.00 ,155.21 ,342652,337656
20150123,460,462,455,456,633008,290193056,421946,-4,-0.87 ,153.85 ,309838,323170
20150122,463,464,456,460,650102,299244832,435278,-3,-0.65 ,175.44 ,324783,325319
20150121,470,471,462,463,621474,289559520,435814,-7,-1.49 ,194.81 ,305996,315478
20150120,469,472,465,470,685694,321429280,445296,1,0.21 ,150.54 ,349679,336015
20150119,469,473,467,469,650842,305805408,431632,0,0.00 ,128.48 ,326362,324480
20150116,472,474,467,469,704268,331289056,429750,-3,-0.64 ,149.89 ,354032,350236
20150115,475,482,470,472,753906,358849600,425954,-3,-0.63 ,255.32 ,374405,379501
20150114,479,481,473,475,829388,395702848,431050,-4,-0.84 ,169.13 ,413633,415755
20150113,485,485,477,479,761918,366140320,433172,-6,-1.24 ,167.71 ,378676,383242
20150112,482,487,479,485,816896,394376608,437738,3,0.62 ,167.01 ,407474,409422
20150109,480,485,478,482,830402,399832096,439686,2,0.42 ,146.44 ,412391,418011
20150108,481,485,478,480,942594,453948032,445306,-1,-0.21 ,146.44 ,471721,470873
20150107,483,484,478,481,747100,359457312,444458,-2,-0.41 ,125.52 ,373603,373497
20150106,488,489,481,483,798468,387739008,444352,-5,-1.02 ,166.32 ,397882,400586
20150105,486,491,484,488,770032,375071648,447056,2,0.41 ,144.63 ,386281,383751
20150104,483,488,481,486,619686,300028480,444526,3,0.62 ,145.53 ,311774,307912
20141231,487,488,481,483,898822,435689472,440664,-4,-0.82 ,145.53 ,449954,448868
20141230,491,492,485,487,886450,432916800,439578,-4,-0.81 ,144.33 ,443806,442644
20141229,490,495,488,491,1124790,552855488,438416,1,0.20 ,143.44 ,562420,562370
20141226,493,494,487,490,910016,446448000,438366,-3,-0.61 ,143.74 ,447642,462374
20141225,493,498,491,493,870164,430259296,453098,0,0.00 ,142.57 ,430537,439627
20141224,498,500,490,493,911368,451523232,462188,-5,-1.00 ,204.08 ,466743,444625
20141223,495,500,492,498,1113104,551823232,440070,3,0.61 ,162.60 ,566274,546830
20141222,500,501,492,495,1218658,604216384,420626,-5,-1.00 ,182.93 ,609192,609466
20141219,500,507,497,500,1075206,539555200,420900,0,0.00 ,201.21 ,540527,534679
20141218,494,503,492,500,1100614,547965376,415052,6,1.21 ,223.58 ,552471,548143
20141217,489,495,486,494,1048838,514056896,410724,5,1.02 ,185.19 ,524775,524063
20141216,490,494,486,489,993936,486947232,410012,-1,-0.20 ,164.61 ,496618,497318
20141215,484,494,484,490,776996,379524992,410712,6,1.24 ,206.61 ,389652,387344
20141212,484,489,480,484,908026,439707648,408404,0,0.00 ,187.50 ,455989,452037
20141211,480,487,477,484,690142,332667296,404452,4,0.83 ,209.64 ,344165,345977
20141210,474,482,473,480,601986,288192384,406264,6,1.27 ,190.27 ,300410,301576
20141209,474,477,469,474,752228,356211136,407430,0,0.00 ,170.58 ,375373,376855
20141208,469,476,468,474,842186,397711072,408912,5,1.07 ,170.94 ,418075,424111
20141205,473,476,467,469,1004094,473353088,414948,-4,-0.85 ,192.72 ,507896,496198
20141204,472,475,469,473,702670,331164000,403250,1,0.21 ,127.93 ,333884,368786
20141203,474,476,470,472,1002170,474315456,438152,-2,-0.42 ,127.66 ,486528,515642
20141202,482,484,473,474,700334,334205216,467266,-8,-1.66 ,232.56 ,324608,375726
20141201,487,489,479,482,900376,435812000,518384,-5,-1.03 ,208.77 ,450255,450121
20141128,491,493,485,487,1230096,601214272,518250,-4,-0.81 ,164.95 ,612269,617827
20141127,493,496,487,491,1502730,738322688,523808,-2,-0.41 ,184.80 ,757096,745634
20141126,491,495,487,493,900134,442018400,512346,2,0.41 ,164.27 ,447689,452445
20141125,491,494,488,491,1010762,496813440,517102,0,0.00 ,122.95 ,496581,514181
20141124,491,494,486,491,1410196,691060544,534702,0,0.00 ,164.61 ,708945,701251
20141121,500,502,490,491,1208918,599875584,527008,-9,-1.80 ,244.90 ,596620,612298
20141120,496,504,496,500,1440304,720186112,542686,4,0.81 ,161.29 ,724988,715316
20141119,491,498,490,496,1210054,598526720,533014,5,1.02 ,163.27 ,600756,609298
20141118,485,493,485,491,1419490,693632384,541556,6,1.24 ,164.95 ,709169,710321
20141117,480,489,480,485,1299958,630608064,542708,5,1.04 ,187.50 ,656822,643136
20141114,482,483,475,480,1203610,576785472,529022,-2,-0.41 ,168.42 ,595340,608270
20141113,482,486,479,482,1411152,680827712,541952,0,0.00 ,146.14 ,711372,699780
20141112,484,485,477,482,1245364,598581184,530360,-2,-0.41 ,167.71 ,619031,626333
20141111,482,486,479,484,1433490,691829184,537662,2,0.41 ,146.14 ,719242,714248
20141110,487,488,480,482,1346790,653014336,532668,-5,-1.03 ,166.67 ,672386,674404
20141107,493,494,485,487,1244772,609344896,534686,-6,-1.22 ,185.57 ,625866,618906
20141106,492,498,491,493,1256076,620377408,527726,1,0.20 ,142.57 ,629722,626354
20141105,485,496,484,492,1289590,631977664,524358,7,1.44 ,247.93 ,640199,649391
20141104,485,487,479,485,1343872,649647424,533550,0,0.00 ,167.01 ,669233,674639
20141103,491,493,483,485,1345472,656920832,538956,-6,-1.22 ,207.04 ,670554,674918
20141031,485,494,484,491,1384480,678233856,543320,6,1.24 ,206.61 ,702962,681518
20141030,484,488,479,485,1365888,659978624,521876,1,0.21 ,187.89 ,689711,676177
20141029,483,488,480,484,1394036,674052864,508342,1,0.21 ,166.67 ,703127,690909
20141028,479,487,476,483,1373954,661723968,496124,4,0.84 ,231.09 ,652719,721235
20141027,472,481,470,479,1354988,645335680,564640,7,1.48 ,234.04 ,648119,706869
20141024,478,479,469,471,1164468,551002432,623390,-7,-1.46 ,213.22 ,579760,584708
20141023,488,488,477,478,1400288,675352192,628338,-10,-2.05 ,230.61 ,703352,696936
20141022,502,503,487,488,1343288,665967488,621922,-14,-2.79 ,328.54 ,665549,677739
20141021,501,507,496,502,1431634,717044928,634112,1,0.20 ,221.77 ,720642,710992
20141020,510,511,500,501,973506,491898624,624462,-9,-1.76 ,220.00 ,482883,490623
20141017,510,513,503,510,950496,483158720,632202,0,0.00 ,198.81 ,453592,496904
20141016,527,528,509,510,1060626,548321280,675514,-17,-3.23 ,373.28 ,506700,553926
20141015,536,538,523,527,1097166,580701504,722740,-9,-1.68 ,286.81 ,517992,579174
20141014,532,542,531,536,1459306,784321088,783922,4,0.75 ,207.16 ,729602,729704
20141013,526,536,525,533,1088022,578092800,784024,7,1.33 ,209.52 ,540010,548012
20141011,521,528,520,526,1280746,670910976,792026,5,0.96 ,153.85 ,634671,646075
20141010,518,523,515,521,1780718,923853056,803430,3,0.58 ,155.34 ,885047,895671
20141009,517,523,514,518,2579778,1339334528,814054,1,0.19 ,175.10 ,1286099,1293679
20141008,509,518,508,517,1667676,855813312,821634,8,1.57 ,196.85 ,828921,838755
20140930,506,511,504,509,2255708,1146717440,831468,3,0.59 ,138.89 ,1119966,1135742
20140929,506,508,501,506,2968698,1500263168,847244,0,0.00 ,139.72 ,1480798,1487900
20140928,508,510,503,506,3436326,1740536320,854346,-2,-0.39 ,139.17 ,1718921,1717405
20140927,508,510,505,507,1185216,601201280,852830,-1,-0.20 ,99.01 ,592596,592620
20140926,505,512,504,508,3315216,1685440256,852854,3,0.59 ,158.73 ,1659376,1655840
20140925,505,509,502,505,3600550,1818463744,849318,0,0.00 ,139.44 ,1803239,1797311
20140924,498,505,495,505,3406902,1703826688,843390,7,1.41 ,202.02 ,1699916,1706986
20140923,500,504,497,498,3401608,1702039168,850460,-2,-0.40 ,140.85 ,1701117,1700491
20140922,493,500,490,500,3441634,1702846976,849834,7,1.42 ,204.08 ,1723259,1718375
20140919,488,498,488,493,2973124,1468526464,844950,5,1.02 ,204.92 ,1483575,1489549
20140918,477,490,476,488,3372720,1626095872,850924,11,2.31 ,294.12 ,1682867,1689853
20140917,472,479,471,477,3635938,1726477824,857910,5,1.06 ,169.85 ,1819153,1816785
20140916,465,474,461,472,4547996,2120973568,855542,7,1.51 ,282.00 ,2273498,2274498
20140915,467,474,465,465,5472256,2572067840,856542,-2,-0.43 ,193.55 ,2741131,2731125
20140912,461,469,458,467,5596996,2593467136,846536,6,1.30 ,240.17 ,2802383,2794613
20140911,459,465,458,461,5300210,2444353024,838766,2,0.44 ,152.84 ,2650390,2649820
20140910,452,461,449,459,5023700,2289038848,838196,7,1.55 ,267.26 ,2516744,2506956
20140909,448,453,445,451,2536650,1137161472,828408,3,0.67 ,179.78 ,1273991,1262659
20140905,451,451,444,448,5348916,2393180416,817076,-3,-0.67 ,157.66 ,2680684,2668232
20140904,450,452,445,451,5656826,2538339840,804624,1,0.22 ,157.30 ,2835958,2820868
20140903,445,455,444,450,5287798,2378321408,789534,5,1.12 ,247.75 ,2653834,2633964
20140902,443,447,438,445,5479154,2423483392,769664,2,0.45 ,205.48 ,2744788,2734366
20140901,445,452,442,443,4930964,2203077376,759242,-2,-0.45 ,226.24 ,2474948,2456016
20140829,447,449,442,445,3489128,1554517376,740310,-2,-0.45 ,158.37 ,1742188,1746940
20140828,446,449,442,448,3118198,1388576512,745062,2,0.45 ,158.37 ,1558221,1559977
20140827,448,452,445,446,3338254,1496332544,746818,-2,-0.45 ,157.30 ,1669383,1668871
20140826,448,450,442,449,3019782,1349413760,746306,1,0.22 ,181.00 ,1508380,1511402
20140825,455,456,446,448,3429686,1547518464,749328,-7,-1.54 ,224.22 ,1715125,1714561
20140822,454,456,450,455,2992988,1356138112,748764,1,0.22 ,133.33 ,1495191,1497797
20140821,454,458,451,454,3406676,1549326464,751370,0,0.00 ,155.21 ,1702087,1704589
20140820,456,458,449,454,3679766,1669886720,753872,-2,-0.44 ,200.45 ,1831127,1848639
20140819,455,458,453,456,3415952,1555744512,771384,1,0.22 ,110.38 ,1706275,1709677
20140818,463,466,455,455,3464324,1595214720,774786,-8,-1.73 ,241.76 ,1732770,1731554
20140815,463,468,459,463,3789174,1755272192,773570,0,0.00 ,196.08 ,1894812,1894362
20140814,471,471,463,463,3535856,1649952512,773120,-8,-1.70 ,172.79 ,1767337,1768519
20140813,474,477,470,471,3394760,1607376640,774302,-3,-0.63 ,148.94 ,1697104,1697656
20140812,477,478,471,474,3376862,1600864384,774854,-3,-0.63 ,148.62 ,1682381,1694481
20140811,476,478,471,477,3372338,1600275968,786954,1,0.21 ,148.62 ,1659513,1712825
20140808,485,486,474,476,3767356,1806787200,840266,-9,-1.86 ,253.16 ,1841925,1925431
20140807,485,487,479,486,5088708,2458353152,923772,1,0.21 ,167.01 ,2544585,2544123
20140806,489,490,484,485,5305918,2583176448,923310,-4,-0.82 ,123.97 ,2652866,2653052
20140805,494,497,486,489,4764332,2342130944,923496,-5,-1.01 ,226.34 ,2381254,2383078
20140804,501,503,492,494,4328196,2158716416,925320,-7,-1.40 ,223.58 ,2162714,2165482
20140801,502,505,497,501,5368516,2690744320,928088,-1,-0.20 ,160.97 ,2684885,2683631
20140731,495,503,494,502,5685836,2834937600,926834,7,1.41 ,182.19 ,2843493,2842343
20140730,496,498,492,495,6189538,3064444416,925684,-1,-0.20 ,121.95 ,3094425,3095113
20140729,494,497,490,496,6212790,3066260736,926372,2,0.40 ,142.86 ,3106714,3106076
20140728,502,504,493,494,5818054,2901518336,925734,-8,-1.59 ,223.12 ,2908514,2909540
20140725,503,507,499,502,6466290,3253875456,926760,-1,-0.20 ,160.32 ,3232818,3233472
20140724,507,509,500,503,5588990,2815965696,927414,-4,-0.79 ,180.00 ,2794086,2794904
20140723,506,512,504,507,7499966,3810153984,928232,1,0.20 ,158.73 ,3750751,3749215
20140722,503,508,501,506,6887140,3474351872,926696,3,0.60 ,139.72 ,3444731,3442409
20140721,498,503,495,503,7084924,3539805440,924374,5,1.00 ,161.62 ,3544033,3540891
20140718,487,498,486,498,7915714,3896577792,921232,11,2.26 ,246.91 ,3961544,3954170
20140717,482,487,480,487,6104842,2948972544,913858,5,1.04 ,145.83 ,3053942,3050900
20140716,481,485,476,482,6206238,2978813184,910816,1,0.21 ,189.08 ,3100747,3105491
20140715,486,488,479,481,6147622,2972680192,915560,-5,-1.03 ,187.89 ,3072991,3074631
20140714,483,491,481,486,5974402,2907490048,917200,3,0.62 ,207.90 ,2988166,2986236
20140711,491,492,481,483,5247438,2547495168,915270,-8,-1.63 ,228.69 ,2620916,2626522
20140710,494,496,488,491,6315406,3106948864,920876,-3,-0.61 ,163.93 ,3156031,3159375
20140709,482,494,481,494,5889336,2867070464,924220,12,2.49 ,270.27 ,2949194,2940142
20140708,486,488,478,482,5921684,2856586240,915168,-4,-0.82 ,209.21 ,2962079,2959605
20140707,483,488,481,486,7966234,3859727872,912694,3,0.62 ,145.53 ,3983898,3982336
20140704,483,487,481,483,6766066,3274903040,911132,0,0.00 ,124.74 ,3381702,3384364
20140703,488,489,481,483,6846216,3318097408,913794,-5,-1.02 ,166.32 ,3422642,3423574
20140702,485,492,484,488,7086024,3455792384,914726,3,0.62 ,165.29 ,3543797,3542227
20140701,486,489,481,485,6939232,3365681152,913156,-1,-0.21 ,166.32 ,3467185,3472047
20140630,483,488,480,486,5742966,2777004800,918018,3,0.62 ,166.67 ,2873805,2869161
20140627,473,483,472,483,6361990,3037981952,913374,10,2.11 ,233.05 ,3179141,3182849
20140626,473,476,470,472,5391286,2551775488,917082,-1,-0.21 ,127.66 ,2698991,2692295
20140625,471,478,470,473,7272526,3449211904,910386,2,0.42 ,170.21 ,3633029,3639497
20140624,469,473,464,471,6490108,3041110272,916854,2,0.43 ,193.97 ,3243895,3246213
20140623,469,473,467,470,6554440,3079622144,919172,1,0.21 ,128.48 ,3278454,3275986
20140620,465,472,464,469,6528656,3057012736,916704,4,0.86 ,172.41 ,3262387,3266269
20140619,463,468,460,465,6624168,3074080256,920586,2,0.43 ,173.91 ,3313234,3310934
20140618,471,473,462,463,6294568,2950193664,918286,-8,-1.70 ,238.10 ,3148086,3146482
20140617,473,477,469,471,5959838,2814883584,916682,-2,-0.42 ,170.58 ,2981152,2978686
20140616,476,477,471,473,4000006,1897548672,914216,-3,-0.63 ,127.39 ,2002811,1997195
20140613,480,485,474,476,7212102,3453098240,908600,-4,-0.83 ,232.07 ,3603926,3608176
20140612,471,482,469,480,6988604,3326459648,912850,9,1.91 ,277.19 ,3494133,3494471
20140611,475,477,467,471,6642044,3127543040,913188,-4,-0.84 ,214.13 ,3320635,3321409
20140610,476,482,472,476,6550374,3121072640,913962,0,0.00 ,211.86 ,3276194,3274180
20140609,475,477,471,476,8141818,3861268992,911948,1,0.21 ,127.39 ,4071236,4070582
20140606,474,478,470,475,7183656,3403947264,911294,1,0.21 ,170.21 ,3590023,3593633
20140605,475,480,472,474,6873994,3273287424,914904,-1,-0.21 ,169.49 ,3435657,3438337
20140604,481,482,473,475,6509658,3109457920,917584,-6,-1.25 ,190.27 ,3256647,3253011
20140603,488,489,479,481,5125260,2481367040,913948,-7,-1.43 ,208.77 ,2562677,2562583
20140530,495,496,485,488,6433570,3157816832,913854,-7,-1.41 ,226.80 ,3211244,3222326
20140529,500,502,493,495,7506946,3737431296,924936,-5,-1.00 ,182.56 ,3748315,3758631
20140528,496,502,494,500,8342266,4158253824,935252,4,0.81 ,161.94 ,4168499,4173767
20140527,499,503,494,496,7638252,3816320512,940520,-3,-0.60 ,182.19 ,3815984,3822268
20140526,488,501,487,499,7326466,3618838016,946804,11,2.25 ,287.47 ,3667219,3659247
20140523,483,490,480,488,6843584,3318207232,938832,5,1.04 ,208.33 ,3424177,3419407
20140522,479,489,478,483,7154576,3456873728,934062,4,0.84 ,230.13 ,3576335,3578241
20140521,469,479,468,479,6236230,2960030464,935968,10,2.13 ,235.04 ,3120802,3115428
20140520,473,476,467,469,6203858,2924517632,930594,-4,-0.85 ,192.72 ,3103910,3099948
20140519,474,479,470,473,6036798,2863433984,926632,-1,-0.21 ,191.49 ,3015289,3021509
20140516,465,476,464,474,6006920,2834609920,932852,9,1.94 ,258.62 ,2997104,3009816
20140515,461,468,460,467,4066668,1888942848,945564,6,1.30 ,173.91 ,2035046,2031622
20140514,464,466,458,461,6028490,2784538880,942140,-3,-0.65 ,174.67 ,3010686,3017804
20140513,466,470,462,464,5948986,2772170496,949258,-2,-0.43 ,173.16 ,2975369,2973617
20140512,468,470,462,466,3799836,1772478592,947506,-2,-0.43 ,173.16 ,1902478,1897358
20140509,464,472,463,468,5412094,2530049536,942386,4,0.86 ,194.38 ,2704740,2707354
20140508,463,466,458,464,5410228,2498525696,945000,1,0.22 ,174.67 ,2709336,2700892
20140507,456,463,454,463,5205108,2384110592,936556,7,1.54 ,198.24 ,2602755,2602353
20140506,452,458,446,456,5251362,2377167360,936154,4,0.88 ,269.06 ,2629169,2622193
20140505,459,461,450,452,4139518,1883421184,929178,-7,-1.53 ,244.44 ,2068784,2070734
20140430,455,462,452,459,5062422,2319648768,931128,4,0.88 ,221.24 ,2534092,2528330
20140429,453,457,450,455,4896176,2221913600,925366,2,0.44 ,155.56 ,2449536,2446640
20140428,450,459,448,453,4308050,1948614912,922470,3,0.67 ,245.54 ,2153126,2154924
20140425,449,454,446,450,4011526,1805127296,924268,1,0.22 ,179.37 ,2003972,2007554
20140424,454,456,448,449,4556660,2057332224,927850,-5,-1.10 ,178.57 ,2276933,2279727
20140423,462,463,454,454,4117006,1887336448,930644,-8,-1.73 ,198.24 ,2055467,2061539
20140422,479,479,461,461,4123498,1936580608,936716,-18,-3.76 ,390.46 ,2060250,2063248
20140421,489,492,475,478,4931936,2398011392,939714,-11,-2.25 ,357.89 ,2460672,2471264
20140419,489,492,487,491,2414392,1182716800,950306,2,0.41 ,102.67 ,1210340,1204052
20140418,481,490,479,489,5238630,2536400896,944018,8,1.66 ,229.65 ,2619470,2619160
20140417,480,483,474,481,5325776,2548185856,943708,1,0.21 ,189.87 ,2663643,2662133
20140416,486,490,478,480,5600706,2704958208,942198,-6,-1.23 ,251.05 ,2800699,2800007
20140415,480,488,477,486,4288442,2070433664,941506,6,1.25 ,230.61 ,2139229,2149213
20140411,483,487,479,479,2504538,1211124352,951490,-4,-0.83 ,167.01 ,1249409,1255129
20140410,474,483,472,483,7035534,3349377536,957210,9,1.90 ,233.05 ,3518831,3516703
20140409,475,478,470,474,6282228,2977030144,955082,-1,-0.21 ,170.21 ,3137028,3145200
20140408,465,478,463,475,6271586,2953597184,963254,10,2.15 ,323.97 ,3138534,3133052
20140404,464,471,462,465,5856972,2735529216,957772,1,0.22 ,194.81 ,2925242,2931730
20140403,462,468,462,464,5635782,2620251392,964260,2,0.43 ,129.87 ,2820810,2814972
20140402,457,465,455,462,5670710,2607673856,958422,5,1.09 ,219.78 ,2837365,2833345
20140401,457,459,451,457,5856084,2663387648,954402,0,0.00 ,177.38 ,2927396,2928688
20140331,474,476,456,457,6803254,3158498560,955694,-17,-3.59 ,438.60 ,3400169,3403085
20140328,470,479,467,474,7335210,3473126400,958610,4,0.85 ,256.96 ,3662502,3672708
20140327,472,478,467,470,6818420,3216828160,968816,-2,-0.42 ,235.55 ,3413183,3405237
20140326,466,474,459,472,6878624,3213067776,960870,6,1.29 ,326.80 ,3440590,3438034
20140325,473,482,464,466,6740438,3190610688,958314,-7,-1.48 ,387.93 ,3369073,3371365
20140324,467,479,466,473,7784982,3678091264,960606,6,1.28 ,278.97 ,3892777,3892205
20140321,482,483,465,467,6325020,2998986496,960034,-15,-3.11 ,387.10 ,3158968,3166052
20140320,476,484,473,482,5334312,2551327744,967118,6,1.26 ,232.56 ,2668115,2666197
20140319,484,486,476,476,6079982,2920805888,965200,-8,-1.65 ,210.08 ,3042104,3037878
20140318,487,492,481,484,6662294,3237392640,960974,-3,-0.62 ,228.69 ,3311306,3350988
20140317,476,493,475,486,5643054,2737671168,1000656,10,2.10 ,378.95 ,2844328,2798726
20140314,479,486,471,476,5907206,2823642112,955054,-3,-0.63 ,318.47 ,2949024,2958182
20140313,470,482,469,479,6314052,3010991872,964212,9,1.91 ,277.19 ,3157896,3156156
20140312,473,477,465,470,7048790,3318530560,962472,-3,-0.63 ,258.06 ,3525385,3523405
20140311,474,483,469,473,6145328,2920775424,960492,-1,-0.21 ,298.51 ,3075706,3069622
20140310,461,474,460,474,6323428,2950784768,954408,13,2.82 ,304.35 ,3161346,3162082
20140307,462,467,458,461,6193692,2868479232,955144,-1,-0.22 ,196.51 ,3092007,3101685
20140306,440,462,440,462,6846844,3101532672,964822,22,5.00 ,500.00 ,3416742,3430102
20140305,435,446,435,440,7212934,3185516544,978182,5,1.15 ,252.87 ,3602383,3610551
20140304,418,437,415,435,6347238,2696763136,986350,17,4.07 ,530.12 ,3185677,3161561
20140303,419,431,418,422,4065368,1726222976,962234,3,0.72 ,311.00 ,2032997,2032371
20140228,399,421,399,419,6354032,2602194944,961608,20,5.01 ,551.38 ,3175479,3178553
20140227,405,407,395,399,6381378,2547500288,964682,-6,-1.48 ,303.80 ,3194702,3186676
20140226,411,416,405,405,6381848,2619809536,956656,-6,-1.46 ,271.60 ,3191527,3190321
20140225,407,416,402,411,6228126,2546019328,955450,4,0.98 ,348.26 ,3120726,3107400
20140224,427,427,406,407,5284708,2201521664,942124,-20,-4.68 ,517.24 ,2644520,2640188
20140221,428,432,421,427,6688418,2851782912,937792,-1,-0.23 ,261.28 ,3340353,3348065
20140220,437,440,424,428,5861560,2518121216,945504,-9,-2.06 ,377.36 ,2933448,2928112
20140219,449,453,435,437,5785390,2568865792,940168,-12,-2.67 ,413.79 ,2890432,2894958
20140218,452,459,445,449,6463214,2916632576,944694,-3,-0.66 ,314.61 ,3234005,3229209
20140217,450,455,440,452,6906618,3092552704,939898,2,0.44 ,340.91 ,3449473,3457145
20140214,448,454,439,452,4341664,1941620096,947570,4,0.89 ,341.69 ,2174528,2167136
20140213,437,452,436,448,5982888,2663330048,940178,11,2.52 ,366.97 ,2993240,2989648
20140212,422,440,418,437,4557500,1964057216,936586,15,3.55 ,526.32 ,2281437,2276063
20140211,433,434,415,422,5557478,2349737216,931212,-11,-2.54 ,457.83 ,2770493,2786985
20140210,441,448,438,438,3332556,1474881408,947704,-3,-0.68 ,228.31 ,1677867,1654689
20140207,428,443,424,441,5954746,2595358976,924526,13,3.04 ,448.11 ,2979406,2975340
20140129,433,440,426,428,4276332,1851235968,920460,-5,-1.15 ,328.64 ,2129617,2146715
20140128,432,442,424,433,5872222,2535455744,937558,1,0.23 ,424.53 ,2934154,2938068
20140127,428,434,420,432,6426956,2742324480,941472,4,0.93 ,333.33 ,3214035,3212921
20140124,434,437,425,428,7005434,3016230912,940358,-6,-1.38 ,282.35 ,3500746,3504688
20140123,419,436,418,434,8497584,3659061504,944300,15,3.58 ,430.62 ,4250895,4246689
20140122,406,420,403,419,5689170,2343376128,940094,13,3.20 ,421.84 ,2844338,2844832
20140121,416,420,403,406,5176458,2135282816,940588,-10,-2.40 ,421.84 ,2588746,2587712
20140120,414,416,413,414,154186,63924956,939554,0,0.00 ,72.64 ,81114,73072
20140117,415,424,413,416,4582288,1917230976,931512,1,0.24 ,266.34 ,2287256,2295032
20140116,405,418,400,415,4195544,1719648128,939288,10,2.47 ,450.00 ,2102713,2092831
20140115,416,418,406,406,4172388,1717185280,929406,-10,-2.40 ,295.57 ,2081352,2091036
20140114,425,426,414,416,4469734,1871198848,939090,-9,-2.12 ,289.86 ,2231832,2237902
20140113,424,427,418,425,4224838,1787371008,945160,1,0.24 ,215.31 ,2114767,2110071
20140110,427,428,420,424,5387748,2282503936,940464,-3,-0.70 ,190.48 ,2691297,2696451
20140109,421,431,420,428,5020336,2142020352,945618,7,1.66 ,261.90 ,2513079,2507257
20140108,420,424,414,421,4779448,2005544448,939796,1,0.24 ,241.55 ,2390055,2389393
20140107,419,425,418,420,4337092,1827435904,939134,1,0.24 ,167.46 ,2166416,2170676
20140106,427,428,417,419,5013332,2118011648,943394,-8,-1.87 ,263.79 ,2506483,2506849
20140103,419,427,415,427,5394340,2271250944,943760,8,1.91 ,289.16 ,2698062,2696278
20140102,418,424,415,421,4521334,1895610752,941976,3,0.72 ,216.87 ,2264135,2257199
20131231,409,423,408,418,3861954,1604011776,935040,9,2.20 ,367.65 ,1943002,1918952
20131230,416,417,406,409,3939564,1619005056,910990,-7,-1.68 ,270.94 ,1965681,1973883
20131227,415,418,409,416,4213078,1741348224,919192,1,0.24 ,220.05 ,2112909,2100169
20131226,407,415,406,415,4198708,1726117760,906452,8,1.97 ,221.67 ,2103540,2095168
20131225,411,412,401,407,3809144,1546702720,898080,-4,-0.97 ,274.31 ,1898940,1910204
20131224,407,411,402,411,4272456,1734580608,909344,4,0.98 ,223.88 ,2147244,2125212
20131223,412,414,403,407,3995516,1634709632,887312,-5,-1.21 ,272.95 ,1994467,2001049
20131220,409,415,403,412,4558918,1862661632,893894,3,0.73 ,297.77 ,2293156,2265762
20131219,424,425,417,422,1509954,636403648,866500,-2,-0.47 ,191.85 ,743753,766201
20131218,421,425,416,424,4380556,1844028544,888948,3,0.71 ,216.35 ,2195753,2184803
20131217,426,429,419,421,4364946,1857394304,877998,-5,-1.17 ,238.66 ,2177805,2187141
20131216,438,439,423,426,4458360,1926508928,887334,-12,-2.74 ,378.25 ,2225226,2233134
20131213,433,442,433,438,4378072,1915756800,895242,5,1.15 ,207.85 ,2188490,2189582
20131212,442,443,431,434,3851840,1683016960,896334,-8,-1.81 ,278.42 ,1918381,1933459
20131211,447,448,432,442,3958492,1743776896,911412,-5,-1.12 ,370.37 ,1975768,1982724
20131210,460,461,443,447,2851168,1289456896,918368,-13,-2.83 ,406.32 ,1430117,1421051
20131209,450,462,449,460,4519764,2069267328,909302,10,2.22 ,289.53 ,2267314,2252450
20131206,448,453,444,450,4120452,1848174976,894438,2,0.45 ,202.70 ,2060813,2059639
20131205,447,452,442,448,4446866,1987802752,893264,1,0.22 ,226.24 ,2228499,2218367
20131204,426,447,424,447,8030016,3524478464,883132,21,4.93 ,542.45 ,4028081,4001935
20131203,430,432,423,426,3493762,1492208512,856986,-4,-0.93 ,212.77 ,1744184,1749578
20131202,425,431,415,430,3410818,1445866624,862380,5,1.18 ,385.54 ,1707765,1703053
